.
├── .git
│   ├── hooks
│   ├── info
│   ├── logs
│   │           │   ├── grooved
│   │           │   ├── honeycombed
│   │           │   ├── interlaced
│   │           │   ├── knitted
│   │           │   ├── lacelike
│   │           │   ├── lined
│   │           │   ├── marbled
│   │           │   ├── matted
│   │           │   ├── meshed
│   │           │   ├── paisley
│   │           │   ├── perforated
│   │           │   ├── pitted
│   │           │   ├── pleated
│   │           │   ├── polka-dotted
│   │           │   ├── porous
│   │           │   ├── potholed
│   │           │   ├── scaly
│   │           │   ├── smeared
│   │           │   ├── spiralled
│   │           │   ├── sprinkled
│   │           │   ├── stained
│   │           │   ├── stratified
│   │           │   ├── striped
│   │           │   ├── studded
│   │           │   ├── swirly
│   │           │   ├── veined
│   │           │   ├── waffled
│   │           │   ├── woven
│   │           │   ├── wrinkled
│   │           │   └── zigzagged
│   │           ├── imdb
│   │           └── labels
│   ├── intellisense
│   │   ├── annotations
│   │   │   ├── defect_free
│   │   │   └── stain
│   │   └── images
│   │       ├── defect_free
│   │       └── stain
│   ├── lusitano
│   │   └── test
│   │       └── test
│   │           ├── defects
│   │           └── non-defects
│   ├── mvtec
│   │   ├── carpet
│   │   │   ├── ground_truth
│   │   │   │   ├── color
│   │   │   │   ├── cut
│   │   │   │   ├── hole
│   │   │   │   ├── metal_contamination
│   │   │   │   └── thread
│   │   │   ├── test
│   │   │   │   ├── color
│   │   │   │   ├── cut
│   │   │   │   ├── good
│   │   │   │   ├── hole
│   │   │   │   ├── metal_contamination
│   │   │   │   └── thread
│   │   │   └── train
│   │   │       └── good
│   │   └── leather
│   │       ├── ground_truth
│   │       │   ├── color
│   │       │   ├── cut
│   │       │   ├── fold
│   │       │   ├── glue
│   │       │   └── poke
│   │       ├── test
│   │       │   ├── color
│   │       │   ├── cut
│   │       │   ├── fold
│   │       │   ├── glue
│   │       │   ├── good
│   │       │   └── poke
│   │       └── train
│   │           └── good
│   └── zju-leaper
│       └── ZJU-Leaper
│           └── ZJU-Leaper
│               ├── Annotations
│               │   ├── masks
│               │   └── xmls
│               ├── ImageSets
│               │   ├── Groups
│               │   └── Patterns
│               └── Images
├── docker
├── outputs
├── study
│   ├── GANs
│   └── SSL
└── test_images
    └── apples_images
        ├── apples_images_clean_auto
        ├── apples_images_clean_thr700
        ├── apples_images_clean_thr800
        └── apples_images_mroi

471 directories
